--- C:/Users/SazonovEO/AppData/Local/Temp/GwQgjc_MULTS.inc	Wed Mar 26 16:04:04 2014
-ARRMPCW(,,1:115)=ARRMPCW + 1*block(10481.63675, 23334.72375)	
-ARRMPCW(,,1:115)=ARRMPCW + 1*block(8672.15625, 22111.7025)	
-ARRMPCW(,,1:115)=ARRMPCW + 1*block(9262.99075, 22660.2595)	
-ARRMPCW(,,1:115)=ARRMPCW + 1*block(11183.4025, 22615.33175)	
-ARRMPCW(,,1:115)=ARRMPCW + 1*block(9336.945, 21814.96025)	
-ARRMPCW(,,1:115)=ARRMPCW + 1*block(10206.89575, 21607.14825)	
-ARRMPCW(,,1:115)=ARRMPCW + 1*block(10387.40625, 21977.84475)	
-ARRMPCW(,,1:115)=ARRMPCW + 1*block(10656.847, 22143.3795)	
-ARRMPCW(,,1:115)=ARRMPCW + 1*block(8828.01525, 22764.16525)	
-ARRMPCW(,,1:115)=ARRMPCW + 1.1*block(9443.50125, 23030.956)	
-ARRMPCW(,,1:115)=ARRMPCW + 1.2*block(9020.8515, 22993.97875)	
-ARRMPCW(,,1:115)=ARRMPCW + 1*block(10617.2195, 21785.0085)	
-ARRMPCW(,,1:115)=ARRMPCW + 1*block(10678.848, 21080.5925)	
-ARRMPCW(,,1:115)=ARRMPCW + 1*block(10486.012, 20850.779)	
-ARRMPCW(,,1:115)=ARRMPCW + 0.0001*block(8729.40975, 23891.231)	
+ARRMPCW=ARRMPCW + 1*block(8852.66675, 22482.39925)	
+ARRMPCW=ARRMPCW + 2*block(9492.804, 22467.42325)	
+ARRMPCW=ARRMPCW + 1*block(9851.175, 22427.796)	
+ARRMPCW=ARRMPCW + 0.5*block(8193.1785, 24341.18225)	
+ARRMPCW=ARRMPCW + 0.4*block(8628.1535, 24237.27625)	
+ARRMPCW=ARRMPCW + 0.0001*block(8986.5245, 24197.649)	
+ARRMPCW=ARRMPCW + 0.7*block(9470.80275, 23530.21025)	
+ARRMPCW=ARRMPCW + 1.0*block(9060.47875, 23352.34975)	
+ARRMPCW=ARRMPCW + 0.1*block(8294.43425, 23995.13725)	
+ARRMPCW=ARRMPCW + 0.7*block(8472.29475, 23584.81325)	
+ARRMPCW=ARRMPCW + 1*block(8766.38675, 23468.5815)	
+ARRMPCW=ARRMPCW + 1*block(9100.10625, 23710.72075)	
+ARRMPCW=ARRMPCW + 1*block(10481.63675, 23334.72375)	
+ARRMPCW=ARRMPCW + 1*block(8672.15625, 22111.7025)	
+ARRMPCW=ARRMPCW + 1*block(9262.99075, 22660.2595)	
+ARRMPCW=ARRMPCW + 1*block(11183.4025, 22615.33175)	
+ARRMPCW=ARRMPCW + 1*block(9336.945, 21814.96025)	
+ARRMPCW=ARRMPCW + 1*block(10206.89575, 21607.14825)	
+ARRMPCW=ARRMPCW + 1*block(10387.40625, 21977.84475)	
+ARRMPCW=ARRMPCW + 1*block(10656.847, 22143.3795)	
+ARRMPCW=ARRMPCW + 1*block(8828.01525, 22764.16525)	
+ARRMPCW=ARRMPCW + 1.1*block(9443.50125, 23030.956)	
+ARRMPCW=ARRMPCW + 1.2*block(9020.8515, 22993.97875)	
+ARRMPCW=ARRMPCW + 1*block(10617.2195, 21785.0085)	
+ARRMPCW=ARRMPCW + 1*block(10678.848, 21080.5925)	
+ARRMPCW=ARRMPCW + 1*block(10486.012, 20850.779)	
+ARRMPCW=ARRMPCW + 0.0001*block(8729.40975, 23891.231)	
 ARRMPCW(,,116:230) = 0
 ARRMPCW = INTERPOLATE_ML_IDW (ARRMPCW, 0, 1,3)
+ARRMPCW(,,116:230) = 1
 ARRKZFRAC	=0
-ARRKZFRAC(,,116:230)=ARRKZFRAC + 1*block(8852.66675, 22482.39925)	
-ARRKZFRAC(,,116:230)=ARRKZFRAC + 1*block(9492.804, 22467.42325)	
-ARRKZFRAC(,,116:230)=ARRKZFRAC + 1*block(9851.175, 22427.796)	
-ARRKZFRAC(,,116:230)=ARRKZFRAC + 0.1*block(8193.1785, 24341.18225)	
-ARRKZFRAC(,,116:230)=ARRKZFRAC + 0.1*block(8628.1535, 24237.27625)	
-ARRKZFRAC(,,116:230)=ARRKZFRAC + 1*block(8986.5245, 24197.649)	
-ARRKZFRAC(,,116:230)=ARRKZFRAC + 1*block(9470.80275, 23530.21025)	
-ARRKZFRAC(,,116:230)=ARRKZFRAC + 0.1*block(9060.47875, 23352.34975)	
-ARRKZFRAC(,,116:230)=ARRKZFRAC + 1*block(8294.43425, 23995.13725)	
-ARRKZFRAC(,,116:230)=ARRKZFRAC + 1*block(8472.29475, 23584.81325)	
-ARRKZFRAC(,,116:230)=ARRKZFRAC + 0.1*block(8766.38675, 23468.5815)	
-ARRKZFRAC(,,116:230)=ARRKZFRAC + 1*block(9100.10625, 23710.72075)	
-ARRKZFRAC(,,116:230)=ARRKZFRAC + 1*block(10481.63675, 23334.72375)	
-ARRKZFRAC(,,116:230)=ARRKZFRAC + 1*block(8672.15625, 22111.7025)	
-ARRKZFRAC(,,116:230)=ARRKZFRAC + 1*block(9262.99075, 22660.2595)	
-ARRKZFRAC(,,116:230)=ARRKZFRAC + 1*block(11183.4025, 22615.33175)	
-ARRKZFRAC(,,116:230)=ARRKZFRAC + 1*block(9336.945, 21814.96025)	
-ARRKZFRAC(,,116:230)=ARRKZFRAC + 1*block(10206.89575, 21607.14825)	
-ARRKZFRAC(,,116:230)=ARRKZFRAC + 1*block(10387.40625, 21977.84475)	
-ARRKZFRAC(,,116:230)=ARRKZFRAC + 1*block(10656.847, 22143.3795)	
-ARRKZFRAC(,,116:230)=ARRKZFRAC + 1*block(8828.01525, 22764.16525)	
-ARRKZFRAC(,,116:230)=ARRKZFRAC + 1*block(9443.50125, 23030.956)	
-ARRKZFRAC(,,116:230)=ARRKZFRAC + 0.1*block(9020.8515, 22993.97875)	
-ARRKZFRAC(,,116:230)=ARRKZFRAC + 1*block(10617.2195, 21785.0085)	
-ARRKZFRAC(,,116:230)=ARRKZFRAC + 1*block(10678.848, 21080.5925)	
-ARRKZFRAC(,,116:230)=ARRKZFRAC + 1*block(10486.012, 20850.779)	
-ARRKZFRAC(,,116:230)=ARRKZFRAC + 1*block(8729.40975, 23891.231)	
+ARRKZFRAC=ARRKZFRAC + 1*block(8852.66675, 22482.39925)	
+ARRKZFRAC=ARRKZFRAC + 1*block(9492.804, 22467.42325)	
+ARRKZFRAC=ARRKZFRAC + 1*block(9851.175, 22427.796)	
+ARRKZFRAC=ARRKZFRAC + 0.1*block(8193.1785, 24341.18225)	
+ARRKZFRAC=ARRKZFRAC + 0.1*block(8628.1535, 24237.27625)	
+ARRKZFRAC=ARRKZFRAC + 1*block(8986.5245, 24197.649)	
+ARRKZFRAC=ARRKZFRAC + 1*block(9470.80275, 23530.21025)	
+ARRKZFRAC=ARRKZFRAC + 0.1*block(9060.47875, 23352.34975)	
+ARRKZFRAC=ARRKZFRAC + 1*block(8294.43425, 23995.13725)	
+ARRKZFRAC=ARRKZFRAC + 1*block(8472.29475, 23584.81325)	
+ARRKZFRAC=ARRKZFRAC + 0.1*block(8766.38675, 23468.5815)	
+ARRKZFRAC=ARRKZFRAC + 1*block(9100.10625, 23710.72075)	
+ARRKZFRAC=ARRKZFRAC + 1*block(10481.63675, 23334.72375)	
+ARRKZFRAC=ARRKZFRAC + 1*block(8672.15625, 22111.7025)	
+ARRKZFRAC=ARRKZFRAC + 1*block(9262.99075, 22660.2595)	
+ARRKZFRAC=ARRKZFRAC + 1*block(11183.4025, 22615.33175)	
+ARRKZFRAC=ARRKZFRAC + 1*block(9336.945, 21814.96025)	
+ARRKZFRAC=ARRKZFRAC + 1*block(10206.89575, 21607.14825)	
+ARRKZFRAC=ARRKZFRAC + 1*block(10387.40625, 21977.84475)	
+ARRKZFRAC=ARRKZFRAC + 1*block(10656.847, 22143.3795)	
+ARRKZFRAC=ARRKZFRAC + 1*block(8828.01525, 22764.16525)	
+ARRKZFRAC=ARRKZFRAC + 1*block(9443.50125, 23030.956)	
+ARRKZFRAC=ARRKZFRAC + 0.1*block(9020.8515, 22993.97875)	
+ARRKZFRAC=ARRKZFRAC + 1*block(10617.2195, 21785.0085)	
+ARRKZFRAC=ARRKZFRAC + 1*block(10678.848, 21080.5925)	
+ARRKZFRAC=ARRKZFRAC + 1*block(10486.012, 20850.779)	
+ARRKZFRAC=ARRKZFRAC + 1*block(8729.40975, 23891.231)	
 ARRKZFRAC(,,1:115) = 0 
 ARRKZFRAC = INTERPOLATE_ML_IDW (ARRKZFRAC, 0, 1,3)
+ARRKZFRAC(,,1:115) =1 
 ARRSIGMA	=0
-ARRSIGMA(,,1:115)=ARRSIGMA + 1*block(8852.66675, 22482.39925)	
-ARRSIGMA(,,1:115)=ARRSIGMA + 0.1*block(9492.804, 22467.42325)	
-ARRSIGMA(,,1:115)=ARRSIGMA + 1*block(9851.175, 22427.796)	
-ARRSIGMA(,,1:115)=ARRSIGMA + 1*block(8193.1785, 24341.18225)	
-ARRSIGMA(,,1:115)=ARRSIGMA + 1*block(8628.1535, 24237.27625)	
-ARRSIGMA(,,1:115)=ARRSIGMA + 1*block(8986.5245, 24197.649)	
-ARRSIGMA(,,1:115)=ARRSIGMA + 1*block(9470.80275, 23530.21025)	
-ARRSIGMA(,,1:115)=ARRSIGMA + 1*block(9060.47875, 23352.34975)	
-ARRSIGMA(,,1:115)=ARRSIGMA + 1*block(8294.43425, 23995.13725)	
-ARRSIGMA(,,1:115)=ARRSIGMA + 1*block(8472.29475, 23584.81325)	
-ARRSIGMA(,,1:115)=ARRSIGMA + 1*block(8766.38675, 23468.5815)	
-ARRSIGMA(,,1:115)=ARRSIGMA + 1*block(9100.10625, 23710.72075)	
-ARRSIGMA(,,1:115)=ARRSIGMA + 1*block(10481.63675, 23334.72375)	
-ARRSIGMA(,,1:115)=ARRSIGMA + 1*block(8672.15625, 22111.7025)	
-ARRSIGMA(,,1:115)=ARRSIGMA + 1*block(9262.99075, 22660.2595)	
-ARRSIGMA(,,1:115)=ARRSIGMA + 1*block(11183.4025, 22615.33175)	
-ARRSIGMA(,,1:115)=ARRSIGMA + 1*block(9336.945, 21814.96025)	
-ARRSIGMA(,,1:115)=ARRSIGMA + 1*block(10206.89575, 21607.14825)	
-ARRSIGMA(,,1:115)=ARRSIGMA + 1*block(10387.40625, 21977.84475)	
-ARRSIGMA(,,1:115)=ARRSIGMA + 1*block(10656.847, 22143.3795)	
-ARRSIGMA(,,1:115)=ARRSIGMA + 1*block(8828.01525, 22764.16525)	
-ARRSIGMA(,,1:115)=ARRSIGMA + 1*block(9443.50125, 23030.956)	
-ARRSIGMA(,,1:115)=ARRSIGMA + 1*block(9020.8515, 22993.97875)	
-ARRSIGMA(,,1:115)=ARRSIGMA + 1*block(10617.2195, 21785.0085)	
-ARRSIGMA(,,1:115)=ARRSIGMA + 1*block(10678.848, 21080.5925)	
-ARRSIGMA(,,1:115)=ARRSIGMA + 1*block(10486.012, 20850.779)	
-ARRSIGMA(,,1:115)=ARRSIGMA + 1*block(8729.40975, 23891.231)	
+ARRSIGMA=ARRSIGMA + 1*block(8852.66675, 22482.39925)	
+ARRSIGMA=ARRSIGMA + 0.1*block(9492.804, 22467.42325)	
+ARRSIGMA=ARRSIGMA + 1*block(9851.175, 22427.796)	
+ARRSIGMA=ARRSIGMA + 1*block(8193.1785, 24341.18225)	
+ARRSIGMA=ARRSIGMA + 1*block(8628.1535, 24237.27625)	
+ARRSIGMA=ARRSIGMA + 1*block(8986.5245, 24197.649)	
+ARRSIGMA=ARRSIGMA + 1*block(9470.80275, 23530.21025)	
+ARRSIGMA=ARRSIGMA + 1*block(9060.47875, 23352.34975)	
+ARRSIGMA=ARRSIGMA + 1*block(8294.43425, 23995.13725)	
+ARRSIGMA=ARRSIGMA + 1*block(8472.29475, 23584.81325)	
+ARRSIGMA=ARRSIGMA + 1*block(8766.38675, 23468.5815)	
+ARRSIGMA=ARRSIGMA + 1*block(9100.10625, 23710.72075)	
+ARRSIGMA=ARRSIGMA + 1*block(10481.63675, 23334.72375)	
+ARRSIGMA=ARRSIGMA + 1*block(8672.15625, 22111.7025)	
+ARRSIGMA=ARRSIGMA + 1*block(9262.99075, 22660.2595)	
+ARRSIGMA=ARRSIGMA + 1*block(11183.4025, 22615.33175)	
+ARRSIGMA=ARRSIGMA + 1*block(9336.945, 21814.96025)	
+ARRSIGMA=ARRSIGMA + 1*block(10206.89575, 21607.14825)	
+ARRSIGMA=ARRSIGMA + 1*block(10387.40625, 21977.84475)	
+ARRSIGMA=ARRSIGMA + 1*block(10656.847, 22143.3795)	
+ARRSIGMA=ARRSIGMA + 1*block(8828.01525, 22764.16525)	
+ARRSIGMA=ARRSIGMA + 1*block(9443.50125, 23030.956)	
+ARRSIGMA=ARRSIGMA + 1*block(9020.8515, 22993.97875)	
+ARRSIGMA=ARRSIGMA + 1*block(10617.2195, 21785.0085)	
+ARRSIGMA=ARRSIGMA + 1*block(10678.848, 21080.5925)	
+ARRSIGMA=ARRSIGMA + 1*block(10486.012, 20850.779)	
+ARRSIGMA=ARRSIGMA + 1*block(8729.40975, 23891.231)	
 ARRSIGMA = INTERPOLATE_ML_IDW (ARRSIGMA, 0, 1,3)
 ARRNOTCOLL	=0
-ARRNOTCOLL(,,1:115)=ARRNOTCOLL + 1*block(8852.66675, 22482.39925)	
-ARRNOTCOLL(,,1:115)=ARRNOTCOLL + 1*block(9492.804, 22467.42325)	
-ARRNOTCOLL(,,1:115)=ARRNOTCOLL + 1*block(9851.175, 22427.796)	
-ARRNOTCOLL(,,1:115)=ARRNOTCOLL + 1*block(8193.1785, 24341.18225)	
-ARRNOTCOLL(,,1:115)=ARRNOTCOLL + 1*block(8628.1535, 24237.27625)	
-ARRNOTCOLL(,,1:115)=ARRNOTCOLL + 1*block(8986.5245, 24197.649)	
-ARRNOTCOLL(,,1:115)=ARRNOTCOLL + 1*block(9470.80275, 23530.21025)	
-ARRNOTCOLL(,,1:115)=ARRNOTCOLL + 1*block(9060.47875, 23352.34975)	
-ARRNOTCOLL(,,1:115)=ARRNOTCOLL + 1*block(8294.43425, 23995.13725)	
-ARRNOTCOLL(,,1:115)=ARRNOTCOLL + 1*block(8472.29475, 23584.81325)	
-ARRNOTCOLL(,,1:115)=ARRNOTCOLL + 1*block(8766.38675, 23468.5815)	
-ARRNOTCOLL(,,1:115)=ARRNOTCOLL + 1*block(9100.10625, 23710.72075)	
-ARRNOTCOLL(,,1:115)=ARRNOTCOLL + 1*block(10481.63675, 23334.72375)	
-ARRNOTCOLL(,,1:115)=ARRNOTCOLL + 1*block(8672.15625, 22111.7025)	
-ARRNOTCOLL(,,1:115)=ARRNOTCOLL + 1*block(9262.99075, 22660.2595)	
-ARRNOTCOLL(,,1:115)=ARRNOTCOLL + 1*block(11183.4025, 22615.33175)	
-ARRNOTCOLL(,,1:115)=ARRNOTCOLL + 1*block(9336.945, 21814.96025)	
-ARRNOTCOLL(,,1:115)=ARRNOTCOLL + 1*block(10206.89575, 21607.14825)	
-ARRNOTCOLL(,,1:115)=ARRNOTCOLL + 1*block(10387.40625, 21977.84475)	
-ARRNOTCOLL(,,1:115)=ARRNOTCOLL + 1*block(10656.847, 22143.3795)	
-ARRNOTCOLL(,,1:115)=ARRNOTCOLL + 1*block(8828.01525, 22764.16525)	
-ARRNOTCOLL(,,1:115)=ARRNOTCOLL + 0.2*block(9443.50125, 23030.956)	
-ARRNOTCOLL(,,1:115)=ARRNOTCOLL + 1*block(9020.8515, 22993.97875)	
-ARRNOTCOLL(,,1:115)=ARRNOTCOLL + 1*block(10617.2195, 21785.0085)	
-ARRNOTCOLL(,,1:115)=ARRNOTCOLL + 1*block(10678.848, 21080.5925)	
-ARRNOTCOLL(,,1:115)=ARRNOTCOLL + 1*block(10486.012, 20850.779)	
-ARRNOTCOLL(,,1:115)=ARRNOTCOLL + 1*block(8729.40975, 23891.231)	
-ARRNOTCOLL(,,1:115)=ARRNOTCOLL + 0.2*block(9765.00000,23414.000)	
-ARRNOTCOLL(,,1:115)=ARRNOTCOLL + 0.2*block(10007.00000,23080.000)	
-ARRNOTCOLL(,,116:230) = 0
+ARRNOTCOLL=ARRNOTCOLL + 1*block(8852.66675, 22482.39925)	
+ARRNOTCOLL=ARRNOTCOLL + 1*block(9492.804, 22467.42325)	
+ARRNOTCOLL=ARRNOTCOLL + 1*block(9851.175, 22427.796)	
+ARRNOTCOLL=ARRNOTCOLL + 1*block(8193.1785, 24341.18225)	
+ARRNOTCOLL=ARRNOTCOLL + 1*block(8628.1535, 24237.27625)	
+ARRNOTCOLL=ARRNOTCOLL + 1*block(8986.5245, 24197.649)	
+ARRNOTCOLL=ARRNOTCOLL + 1*block(9470.80275, 23530.21025)	
+ARRNOTCOLL=ARRNOTCOLL + 1*block(9060.47875, 23352.34975)	
+ARRNOTCOLL=ARRNOTCOLL + 1*block(8294.43425, 23995.13725)	
+ARRNOTCOLL=ARRNOTCOLL + 1*block(8472.29475, 23584.81325)	
+ARRNOTCOLL=ARRNOTCOLL + 1*block(8766.38675, 23468.5815)	
+ARRNOTCOLL=ARRNOTCOLL + 1*block(9100.10625, 23710.72075)	
+ARRNOTCOLL=ARRNOTCOLL + 1*block(10481.63675, 23334.72375)	
+ARRNOTCOLL=ARRNOTCOLL + 1*block(8672.15625, 22111.7025)	
+ARRNOTCOLL=ARRNOTCOLL + 1*block(9262.99075, 22660.2595)	
+ARRNOTCOLL=ARRNOTCOLL + 1*block(11183.4025, 22615.33175)	
+ARRNOTCOLL=ARRNOTCOLL + 1*block(9336.945, 21814.96025)	
+ARRNOTCOLL=ARRNOTCOLL + 1*block(10206.89575, 21607.14825)	
+ARRNOTCOLL=ARRNOTCOLL + 1*block(10387.40625, 21977.84475)	
+ARRNOTCOLL=ARRNOTCOLL + 1*block(10656.847, 22143.3795)	
+ARRNOTCOLL=ARRNOTCOLL + 1*block(8828.01525, 22764.16525)	
+ARRNOTCOLL=ARRNOTCOLL + 0.2*block(9443.50125, 23030.956)	
+ARRNOTCOLL=ARRNOTCOLL + 1*block(9020.8515, 22993.97875)	
+ARRNOTCOLL=ARRNOTCOLL + 1*block(10617.2195, 21785.0085)	
+ARRNOTCOLL=ARRNOTCOLL + 1*block(10678.848, 21080.5925)	
+ARRNOTCOLL=ARRNOTCOLL + 1*block(10486.012, 20850.779)	
+ARRNOTCOLL=ARRNOTCOLL + 1*block(8729.40975, 23891.231)	
+ARRNOTCOLL=ARRNOTCOLL + 0.2*block(9765.00000,23414.000)	
+ARRNOTCOLL=ARRNOTCOLL + 0.2*block(10007.00000,23080.000)	
 ARRNOTCOLL= INTERPOLATE_ML_IDW (ARRNOTCOLL, 0, 1,3)
-ARRNOTCOLL(,,116:230) = ARRNOTCOLL(,,1:115)
 ARRKXFRAC	=0
-ARRKXFRAC(,,116:230)=ARRKXFRAC + 1*block(8852.66675, 22482.39925)	
-ARRKXFRAC(,,116:230)=ARRKXFRAC + 1*block(9492.804, 22467.42325)	
-ARRKXFRAC(,,116:230)=ARRKXFRAC + 1*block(9851.175, 22427.796)	
-ARRKXFRAC(,,116:230)=ARRKXFRAC + 1*block(8193.1785, 24341.18225)	
-ARRKXFRAC(,,116:230)=ARRKXFRAC + 1*block(8628.1535, 24237.27625)	
-ARRKXFRAC(,,116:230)=ARRKXFRAC + 1*block(8986.5245, 24197.649)	
-ARRKXFRAC(,,116:230)=ARRKXFRAC + 1*block(9470.80275, 23530.21025)	
-ARRKXFRAC(,,116:230)=ARRKXFRAC + 1*block(9060.47875, 23352.34975)	
-ARRKXFRAC(,,116:230)=ARRKXFRAC + 1*block(8294.43425, 23995.13725)	
-ARRKXFRAC(,,116:230)=ARRKXFRAC + 1*block(8472.29475, 23584.81325)	
-ARRKXFRAC(,,116:230)=ARRKXFRAC + 1*block(8766.38675, 23468.5815)	
-ARRKXFRAC(,,116:230)=ARRKXFRAC + 0.44*block(9100.10625, 23710.72075)	
-ARRKXFRAC(,,116:230)=ARRKXFRAC + 1*block(10481.63675, 23334.72375)	
-ARRKXFRAC(,,116:230)=ARRKXFRAC + 1*block(8672.15625, 22111.7025)	
-ARRKXFRAC(,,116:230)=ARRKXFRAC + 1*block(9262.99075, 22660.2595)	
-ARRKXFRAC(,,116:230)=ARRKXFRAC + 1*block(11183.4025, 22615.33175)	
-ARRKXFRAC(,,116:230)=ARRKXFRAC + 1*block(9336.945, 21814.96025)	
-ARRKXFRAC(,,116:230)=ARRKXFRAC + 1*block(10206.89575, 21607.14825)	
-ARRKXFRAC(,,116:230)=ARRKXFRAC + 1*block(10387.40625, 21977.84475)	
-ARRKXFRAC(,,116:230)=ARRKXFRAC + 1*block(10656.847, 22143.3795)	
-ARRKXFRAC(,,116:230)=ARRKXFRAC + 1*block(8828.01525, 22764.16525)	
-ARRKXFRAC(,,116:230)=ARRKXFRAC + 1.5*block(9443.50125, 23030.956)	
-ARRKXFRAC(,,116:230)=ARRKXFRAC + 1*block(9020.8515, 22993.97875)	
-ARRKXFRAC(,,116:230)=ARRKXFRAC + 1*block(10617.2195, 21785.0085)	
-ARRKXFRAC(,,116:230)=ARRKXFRAC + 1*block(10678.848, 21080.5925)	
-ARRKXFRAC(,,116:230)=ARRKXFRAC + 1*block(10486.012, 20850.779)	
-ARRKXFRAC(,,116:230)=ARRKXFRAC + 1*block(8729.40975, 23891.231)	
-ARRKXFRAC(,,116:230)=ARRKXFRAC + 0.1*block(9777.0000, 23273.000)	
+ARRKXFRAC=ARRKXFRAC + 1*block(8852.66675, 22482.39925)	
+ARRKXFRAC=ARRKXFRAC + 1*block(9492.804, 22467.42325)	
+ARRKXFRAC=ARRKXFRAC + 1*block(9851.175, 22427.796)	
+ARRKXFRAC=ARRKXFRAC + 1*block(8193.1785, 24341.18225)	
+ARRKXFRAC=ARRKXFRAC + 1*block(8628.1535, 24237.27625)	
+ARRKXFRAC=ARRKXFRAC + 1*block(8986.5245, 24197.649)	
